,POLYAMINSYN3-PWY: superpathway of polyamine biosynthesis II,PWY-7456: mannan degradation,PWY-5304: superpathway of sulfur oxidation (Acidianus ambivalens),"PWY-7237: myo-, chiro- and scillo-inositol degradation",PWY-5675: nitrate reduction V (assimilatory),P164-PWY: purine nucleobases degradation I (anaerobic),PWY-5692: allantoin degradation to glyoxylate II,URDEGR-PWY: superpathway of allantoin degradation in plants,PWY-5101: L-isoleucine biosynthesis II,PWY-5177: glutaryl-CoA degradation
PLCL22194,1.1879638474778673,5.391568158457956,2.6685526026637882,-22.964636451229993,1.167305399234258,5.31288563118473,-0.42120673054602964,-0.42120673054602964,4.414864786742882,3.6639094865605673
PLCL17523,0.8865641666893893,3.0831370756575716,3.349206885134222,4.288330416951091,-24.345980807769244,3.6658164703370435,0.8286336478412073,0.8286336478412073,2.044852934365718,5.370805562951801
PLCL18800,3.252349662496186,5.456239317375935,2.4295634146148153,3.9413270905145343,-24.39864073350786,3.8416458289998974,-1.343833124313102,-1.343833124313102,3.2044591885662808,4.960722479566403
PLCL17524,-19.256169064997266,9.250799840188161,-19.256169064997266,9.197565899973645,-19.256169064997266,8.089833095898987,5.613067156598554,5.613067156598554,10.272353463064542,9.731820582669346
PLCL25785_1,-12.806301486484129,12.348898382111393,9.896052265514081,13.812509782402428,13.241728887025166,-12.806301486484129,-12.806301486484129,-12.806301486484129,-12.806301486484129,14.73231811536757
PLCL17528,5.8208445109185245,7.726024570989753,3.2676607371121165,-19.244084194512205,10.060627689189424,11.220526665213521,-19.244084194512205,-19.244084194512205,10.177524037039714,9.45904437307356
PLCL17720,-17.091712120132996,11.67396387581059,9.84388322121086,11.040514494184546,-17.091712120132996,11.238527707252125,-17.091712120132996,-17.091712120132996,13.114391454916175,11.455567727157696
PLCL20431,-0.09544144958856204,-23.674901592629553,3.4554125330541687,4.933520406160044,-2.1528950866056533,4.676195837959757,1.0930580221421566,1.0930580221421566,6.182425982264212,4.489567325101267
PLCL21433,12.165535495367816,-13.735257655924237,-13.735257655924237,13.11444058854064,-13.735257655924237,14.120353963977433,-13.735257655924237,-13.735257655924237,12.726072912654374,16.549885319080964
PLCL17725,-13.79485548793484,14.9850495226368,-13.79485548793484,-13.79485548793484,12.45111049870877,11.947978955322654,-13.79485548793484,-13.79485548793484,15.204240008770775,14.385898454235184
PLCL20538,9.175671446431236,-19.201506670370875,8.410058398195732,7.920380723052553,6.23591827757546,9.460097683828314,-19.201506670370875,-19.201506670370875,7.190325432669814,9.212068049359509
PLCL19628,4.135742562682945,7.618930527437541,6.326107631267239,7.67975887116104,4.151022714727097,6.792252434178858,-21.796036276151433,-21.796036276151433,5.529364161660883,1.3588936491872605
PLCL25736_1,7.1848897006950905,8.227057992605609,7.2605619757539985,9.516805054321686,-20.006939395371585,7.901084471506447,-20.006939395371585,-20.006939395371585,10.094365305923533,9.836053685308407
PLCL20093,8.541276795369022,13.145521344916014,-16.969255759043136,10.532556039195594,-16.969255759043136,10.111659951554966,-16.969255759043136,-16.969255759043136,13.227691160545078,12.318317744591893
PLCL18864,-0.3233436991538263,1.3800339633672771,1.402540791178081,1.5417011667875689,-6.168751288922591,0.4328597215675969,-1.7960592487354936,-1.7960592487354936,2.6719965832196015,2.655081259427281
PLCL18867,4.898476371647604,7.814171918657594,5.27689938442875,6.23774812493743,2.9726228710658544,7.085799552543377,-21.999984992164073,-21.999984992164073,5.63867685886043,4.075574902187109
PLCL21392,7.055298376733495,2.6700306714916993,0.3792217945334073,6.593615528129663,3.693220657857526,8.541720619987652,-21.422191684698646,-21.422191684698646,6.077062195850212,7.834213524813645
PLCL19620,-16.63091261479662,10.401729535357974,6.690558794897136,11.322822236443123,-16.63091261479662,12.591748974535445,-16.63091261479662,-16.63091261479662,13.37028681989902,12.146504098053777
PLCL19621,-12.786595246813835,-12.786595246813835,12.783389900874237,12.001239559949175,13.610869762247102,13.274468251524265,-12.786595246813835,-12.786595246813835,12.263008759474404,-12.786595246813835
PLCL19024,2.6267002496242022,4.375810484083129,2.5734045264605863,3.638657654378127,-25.533807289258256,2.945392727398875,0.4226558907255491,0.4226558907255491,4.377807879538619,4.150721986323623
PLCL21490,7.854755423884313,9.60294317053114,-18.94464463919057,8.54573529794774,4.929697724259494,8.072750021488629,-18.94464463919057,-18.94464463919057,8.689142647357937,9.13890963210245
PLCL19625,0.05195097391943726,2.1051048602424185,-0.0836550068397921,-0.06053756615535111,-2.628550410585487,1.861739318696515,-2.228846764889701,-2.228846764889701,1.466837294452515,1.7448040660491513
PLCL20156,-16.690717849690465,9.421998640705606,9.472933330888258,10.827271176942133,-16.690717849690465,10.75769206750195,-16.690717849690465,-16.690717849690465,13.688644120723843,12.594332062000058
PLCL23175,9.592785748752526,-19.13182841383064,6.7147940752760285,9.728145882484387,10.30002092558584,10.58436031847615,-19.13182841383064,-19.13182841383064,3.2538946395255106,7.22148365139146
PLCL19708,-10.475519718995415,-10.475519718995415,-10.475519718995415,17.27583229514046,14.9220784944241,17.90095635711642,-10.475519718995415,-10.475519718995415,-10.475519718995415,12.75425116729149
PLCL25751_1,8.305254249075118,7.351389308127601,7.6983354473762855,9.423924508667374,-19.88352378530385,8.810644777349875,-19.88352378530385,-19.88352378530385,8.380427306362629,9.680595758952672
PLCL21449,-14.305342583660487,15.247521373189414,12.621051712058142,-14.305342583660487,-14.305342583660487,13.483229140070094,-14.305342583660487,-14.305342583660487,14.791910980204301,15.382999712780467
PLCL19702,-7.7674020207237255,-7.7674020207237255,16.771644607637533,-7.7674020207237255,17.88441376231982,-7.7674020207237255,-7.7674020207237255,-7.7674020207237255,19.715755775108686,-7.7674020207237255
PLCL18791,2.6188725230849306,3.3134737038549087,6.274556562583443,6.7260684446352546,0.9708856074981789,6.543820855464649,-21.319787083405405,-21.319787083405405,8.53730950247658,7.6545869672128735
PLCL19700,2.662768346549965,-23.943719595304962,2.2678846146682066,4.054032730398236,1.7351197459740346,2.6555129525347283,0.18996101235321206,0.18996101235321206,5.570163846422744,4.618315334050621
PLCL19707,1.5857690079880267,3.956700768892418,3.233860757559231,2.4595958301542917,-24.737339999778854,3.4121593836013058,1.117166846077116,1.117166846077116,3.140853645263267,4.714066914166074
PLCL18796,-0.3471596508756907,2.1686325695296027,-0.4593999264886266,2.6206155826886084,-1.443174926799374,-0.22539537386571773,-1.7317836887767228,-1.7317836887767228,-0.8791789990843837,2.0286281024490256
PLCL18795,2.9703030777727406,3.7776449839515456,2.1165009696986963,3.693899249390913,-24.598489380561553,2.848630531587425,-0.22272025222688274,-0.22272025222688274,4.9053564662051405,4.731594606408862
PLCL18794,0.7127450609103718,4.609142734577125,1.3676102266071517,3.0050874433769996,-24.743521133528894,3.047984844584433,0.9885650181013217,0.9885650181013217,5.553658172273414,4.470162614996764
PLCL18257,1.5098391374773703,4.265114745439744,2.3668758601744355,3.5489950264990826,-25.20430607539776,3.135149768777583,0.8513983223158466,0.8513983223158466,4.8854231527256715,3.7901117396721826
PLCL19947_1,-18.413587434061824,7.218886177684022,7.398588689319694,9.475658621908405,6.972985412802219,6.964143387597431,-18.413587434061824,-18.413587434061824,7.397052491199728,9.813447521673965
PLCL20434,1.4692165292356396,1.2762325419795717,0.6497926772766056,-0.08685262807576866,-4.415272413141324,0.9132879850272437,-2.4799675944693558,-2.4799675944693558,3.2904376446151775,1.86309285202156
PLCL18250,1.4070585710079455,-24.37880862805933,2.8700277761311503,3.811622540356843,1.4105272098714399,4.185073176605869,2.7282425211531565,2.7282425211531565,1.640787602711617,3.597226709068167
PLCL22081_1,4.867400315891713,7.8390636858074005,5.970286351124157,4.212969425633485,2.951273652105076,5.897896122813173,-22.361909637051568,-22.361909637051568,6.733095782086812,6.251833938641321
PLCL20952,-13.589409659322627,11.193114003357444,13.09039537328984,14.120311725149586,14.639502455903594,-13.589409659322627,-13.589409659322627,-13.589409659322627,-13.589409659322627,14.903724738912663
PLCL23035,7.208059582917599,8.010645402154216,10.049124800794267,9.580958653670386,-20.427003353837282,8.80809332278175,-20.427003353837282,-20.427003353837282,7.030220172843172,10.593908126350437
PLCL17532,4.167977233946832,6.9745695287298,-21.407561025096538,5.781826207666088,3.495777427954647,-21.407561025096538,3.809912151725099,3.809912151725099,8.242821159494596,6.532326188950922
PLCL18816,-8.146579665106284,-8.146579665106284,17.146987441854808,21.92443789963927,17.9546323142499,-8.146579665106284,-8.146579665106284,-8.146579665106284,-8.146579665106284,-8.146579665106284
PLCL17534,5.3578030063221735,10.042678793114291,-18.36764426357241,9.365509162962537,4.071291621494804,9.553707913138227,-18.36764426357241,-18.36764426357241,6.945556286719317,9.766386006965853
PLCL18813,7.877835805713546,10.073272774080353,5.986305022673716,7.986267284922563,-19.736238521128165,8.645349266227816,-19.736238521128165,-19.736238521128165,9.192778387218365,9.446907022548144
PLCL23461_1,-21.35439854272795,8.081750616834197,5.12444177221956,5.882650664517474,-21.35439854272795,5.657125402802932,1.493416035797063,1.493416035797063,9.450086720381378,5.525909837106243
PLCL20427,1.8287941403349368,4.564509742694222,3.2402137671097115,2.2860968218132363,-25.344490199910055,2.353750215656293,1.2092964839094789,1.2092964839094789,4.261050734645835,4.391481809836867
PLCL18818,6.773538970852429,9.683069044159275,8.247292379818127,8.971048083355921,-20.119954563035442,6.8958077611272826,-20.119954563035442,-20.119954563035442,10.049600853670311,9.739506596122988
PLCL21395,-13.12227989421714,10.54097820779537,-13.12227989421714,-13.12227989421714,14.76371671787511,10.77346593472777,-13.12227989421714,-13.12227989421714,16.374548542238344,13.158690068449086
PLCL25732_1,-1.9556477042409997,2.976758900355991,-0.5265243777280286,0.24215424998152102,-1.7863676833113429,-0.2997903865086795,-0.8882436116335688,-0.8882436116335688,2.357019378133435,0.7688848465852391
PLCL22147,8.785190850229325,-18.652561000836762,5.605535271895288,7.26487206530752,6.236177100556224,10.075180615456278,-18.652561000836762,-18.652561000836762,9.858758835939806,8.13196826312584
PLCL18870,-0.7597084553863231,-24.528515258798656,2.97849132094117,3.800247467116574,1.3585017311144192,3.2648032620929186,3.014403339608344,3.014403339608344,2.8979227403411545,4.959450513362069
PLCL20955,5.047361026189099,1.9570285900193598,0.5521215107828041,3.9806302131139515,-23.749946603084048,4.501833779563434,-1.1326701102088048,-1.1326701102088048,2.8831886188627776,7.093123084970236
PLCL19017,4.182310124245691,6.719854380819989,5.8612998351588645,5.312637245067446,0.9811712071440732,5.524690066322409,-21.718071080593575,-21.718071080593575,7.254260105752453,7.5999191966762165
PLCL19014,2.055985296687095,4.983501853373633,-1.1626806722141705,2.900349214253068,-24.87290036490299,3.586082875106019,1.37430730987714,1.37430730987714,5.229950604322809,4.531096573620254
PLCL21469,-2.9863838036967962,-2.9863838036967962,-2.9863838036967962,-2.9863838036967962,26.877454233271095,-2.9863838036967962,-2.9863838036967962,-2.9863838036967962,-2.9863838036967962,-2.9863838036967962
PLCL21373,0.500871788636978,2.626512859056413,2.199247994192725,5.837553446061176,-24.95746905886635,3.231400570000988,1.384024995450087,1.384024995450087,3.7102499341592265,4.083582475858673
PLCL20166,1.9589625485455262,2.7039079569921687,-1.2125109532536658,-0.05029802312660303,-4.394882569204356,0.6829045509155978,-1.8447101527176168,-1.8447101527176168,1.7384732431000296,2.2628635514665416
PLCL21376,1.16519181514877,-0.324939386680394,-0.24323252084434177,0.3216587430455147,-4.952779745964472,1.5771312867092473,-0.6586945923773855,-0.6586945923773855,1.1920279478345766,2.5823310455058657
PLCL20000,2.367263856483386,4.008333862684236,3.9907126857702413,2.8433851419988176,-25.079738262815003,2.7578416342715455,0.7011673119628608,0.7011673119628608,2.7497483917308045,4.96011806595025
PLCL18269,5.657217480701446,7.544720078385062,7.327967196198827,9.101081927542266,-19.49886791013962,8.430574901481068,-19.49886791013962,-19.49886791013962,10.933936586307984,9.501105559802218
PLCL20003,-19.75958206794143,9.41009820948616,9.097215417573457,8.326969697102005,4.690415211534172,7.777010779184939,-19.75958206794143,-19.75958206794143,10.280651853405917,9.696385035537647
PLCL18788,1.9912714555377788,4.2863184575472015,2.168090003677585,4.249553632448214,-24.908362565537054,3.581642151485532,0.960255921264431,0.960255921264431,2.1969053967078134,4.514069625604069
PLCL19714,-0.6244704404757329,-0.1002314975939953,-0.34207153573135685,2.2654761592832795,-0.41898831400557945,2.1191365830687117,-3.105601924038953,-3.105601924038953,0.07041479858442479,3.2419380949481593
PLCL19715,3.2542416704070543,3.9758824286123478,2.3807275432964765,3.064307944661381,-25.012212763890965,2.700508147520884,0.4921494087486309,0.4921494087486309,5.117215130295926,3.535031081599633
PLCL23134_1,7.754640338615875,10.078884434235077,5.939560312265575,7.897782448298727,-20.107563924296592,8.31161905379548,-20.107563924296592,-20.107563924296592,10.470739493144613,9.869465692534428
PLCL18260,-7.392817822669116,-7.392817822669116,-7.392817822669116,-7.392817822669116,19.89958716013356,16.004334560392238,-7.392817822669116,-7.392817822669116,-7.392817822669116,15.84580303815799
PLCL19246,13.556378618736044,14.211611768545463,12.822284536847869,-13.811485218372233,-13.811485218372233,-13.811485218372233,-13.811485218372233,-13.811485218372233,12.79118447612865,15.675966691603142
PLCL18266,-14.229013483356987,15.845189102312247,-14.229013483356987,14.082231667841018,-14.229013483356987,14.408906598316339,-14.229013483356987,-14.229013483356987,14.511668658524554,12.297071389790764
PLCL21487,-7.271982362173944,-7.271982362173944,-7.271982362173944,-7.271982362173944,18.32268735240647,18.327899638271752,-7.271982362173944,-7.271982362173944,14.253289544539374,-7.271982362173944
PLCL20963,-15.924507943563356,12.701352573315909,-15.924507943563356,9.454022154983214,9.31891797123374,11.809015607599484,-15.924507943563356,-15.924507943563356,11.020915423002064,9.393808044119002
PLCL21385,-2.7464659518713326,-2.7464659518713326,-2.7464659518713326,-2.7464659518713326,24.718193566841986,-2.7464659518713326,-2.7464659518713326,-2.7464659518713326,-2.7464659518713326,-2.7464659518713326
PLCL18302,-20.96860890630523,4.889690369272399,-20.96860890630523,7.7590358555849495,0.07799326786925143,7.371757489752035,3.744098280033983,3.744098280033983,4.936901049012806,9.413643221051077
PLCL18303,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,-2.6858596934466767,24.17273724102012,-2.6858596934466767
PLCL20966,1.452023518809936,-25.018665211820583,2.4088654591083105,4.8076875799248615,-0.584555416319084,3.403028989757151,2.5648585538943283,2.5648585538943283,4.419834511127285,3.9820634616234587
PLCL21383,10.862606989289134,-16.178749098717518,7.005915906214856,-16.178749098717518,9.92542279944253,11.694103849678125,-16.178749098717518,-16.178749098717518,13.802494228920644,11.424452621324766
PLCL20158,-9.881729937408675,-9.881729937408675,-9.881729937408675,-9.881729937408675,13.926852902833815,15.832111333256218,-9.881729937408675,-9.881729937408675,15.129839594075682,14.401575794286343
PLCL23482,4.070405267316893,9.46197049915898,9.106653695480263,8.767552324328978,-19.519121767731935,7.852581837657093,-19.519121767731935,-19.519121767731935,9.063692349913264,10.234509329340327
PLCL25768_1,10.811589156607175,-14.085351388730906,13.349888392639244,14.469754010301461,-14.085351388730906,-14.085351388730906,-14.085351388730906,-14.085351388730906,15.415742717609946,16.379782666496695
PLCL20981,6.190227188274406,-22.35553145392874,3.6879600016145853,5.282534786726444,-22.35553145392874,7.574545534615459,4.142046769531054,4.142046769531054,6.198982397076698,7.492719460487769
PLCL25781,8.386003163509503,7.991963663906418,9.408137152353932,10.436522146532505,7.287386527894146,-20.078131402304066,-20.078131402304066,-20.078131402304066,8.322187421757981,8.402194130957705
PLCL23466,-0.8851742728629968,-0.428545942293725,-1.5865640932458542,1.720978354673833,-2.0498572786550846,1.9281668399435068,-2.0027126570740843,-2.0027126570740843,3.2707414037288993,2.035680302859594
PLCL22325_1,0.3289324565389684,4.41761926970717,4.804019924949284,-24.237175639558416,1.216667614185286,2.957400406651661,0.4460058214549214,0.4460058214549214,5.139801815796372,4.48072250881982
PLCL22203,11.611533363744163,9.793003905353686,-16.85587776630396,10.922260782626097,-16.85587776630396,12.335330091642206,-16.85587776630396,-16.85587776630396,8.905242863362588,13.856140058487092
PLCL22077,2.5519848188816305,-24.919507011753076,2.6079375518639156,3.5523741433327887,-0.011902050829776023,4.134889872533904,1.7627027632370487,1.7627027632370487,5.030651449677032,3.5281656998194877
PLCL21419,-21.88244770030868,5.320608064920997,5.751558954460235,6.60786195674473,-21.88244770030868,6.311907994558323,2.192968821228704,2.192968821228704,8.394748213003991,6.992272574471707
PLCL23362,-8.333276577747359,-8.333276577747359,19.740332005591103,-8.333276577747359,-8.333276577747359,-8.333276577747359,-8.333276577747359,-8.333276577747359,21.01513959212038,17.577464446520025
PLCL22074,4.290088609258085,-22.37090602636062,4.790055458754134,7.620025249181244,-22.37090602636062,6.012766264275605,4.169209031484049,4.169209031484049,6.999331360797241,6.6911270474868205
PLCL21472,-1.2694395783811725,3.674540462735919,3.3002226822162957,4.051872427529117,-24.007620435797847,3.8138970651126636,-0.71680094321251,-0.71680094321251,6.488722400456682,5.381406862553362
PLCL19726,-0.8831527783665072,1.3749560244709151,0.47233719697224075,-0.532765443209775,-3.785226663670966,1.658118479143229,-1.3825911776440796,-1.3825911776440796,2.436482129491959,2.0244334104570623
PLCL19006,11.966268776922464,9.672051025226054,-17.37029102773164,11.569500649861906,-17.37029102773164,12.201949251764097,-17.37029102773164,-17.37029102773164,10.23474641754963,13.83664798960242
PLCL19942,10.75287809620412,12.634405162358197,9.970809205324743,11.312924465256593,-17.397977937648008,-17.397977937648008,-17.397977937648008,-17.397977937648008,12.219811435489719,12.70108338595864
PLCL23016,1.9707292342909417,4.006560821201752,3.0374351029869064,3.0602692890941134,2.2059909214201796,-25.362906887724428,1.4969557752081677,1.4969557752081677,3.5058070677326176,4.58220290058158
PLCL22142,1.472680776978546,4.395959076928251,2.985224760668933,2.7225017908930917,-25.568089039329404,3.400259382905374,1.3702008095351879,1.3702008095351879,3.7746395325548088,4.076422099330024
PLCL21474,9.985136750392911,12.784117842954602,11.042673931131272,10.744691832959843,-17.2341511538467,-17.2341511538467,-17.2341511538467,-17.2341511538467,12.579046325299768,11.800937932648397
PLCL21475,6.551157497397383,3.572266931842176,5.327366725620109,6.887603952110618,3.5651036199536623,6.357999304867176,-21.77039738710296,-21.77039738710296,3.2769905100158034,8.00230623239898
PLCL18911,-2.200604520061386,-2.200604520061386,-2.200604520061386,-2.200604520061386,-2.200604520061386,19.805440680552486,-2.200604520061386,-2.200604520061386,-2.200604520061386,-2.200604520061386
PLCL20980,6.690020661730565,9.697118201536625,8.326583519522993,8.555855954626388,-20.041079995237148,7.881012443141177,-20.041079995237148,-20.041079995237148,10.005926325012979,8.966722880140724
PLCL22654,4.733767154582068,5.0280784587385545,4.030783960570701,6.588379817764577,0.4887682294975786,6.016814511257264,-21.77613836181711,-21.77613836181711,8.523415664752333,8.142268926471143
PLCL19866,6.31523513260155,6.960398693560621,7.48781848503787,8.854885456171365,-19.607770057531802,8.200953630754157,-19.607770057531802,-19.607770057531802,10.866368139326063,10.137650635143766
PLCL22139,-11.238200531536602,-11.238200531536602,-11.238200531536602,17.23895062028035,15.83560541267026,18.559865411182564,-11.238200531536602,-11.238200531536602,-11.238200531536602,15.794781745086478
PLCL20075,6.364483545502639,-18.178676849982807,8.41054983313429,9.244805819152026,6.70184418353427,9.571761521093297,7.121292823765952,7.121292823765952,-18.178676849982807,-18.178676849982807
PLCL22150,0.19237595019676368,-1.3010937619487182,-0.4484466269291425,0.6847003531868836,-3.051493337122076,1.699404561000734,-0.3835107756750138,-0.3835107756750138,1.742195390476589,1.2493790224889945
PLCL20076,-14.028203147179479,-14.028203147179479,13.297349315413168,14.112769210354372,-14.028203147179479,13.568723294978241,-14.028203147179479,-14.028203147179479,15.408628261199784,13.753545653951845
PLCL18278,5.3349733005805655,-22.49999223722454,6.37459251998665,6.680988512019741,-22.49999223722454,5.385609079650671,3.2449543343906537,3.2449543343906537,6.8453005680934575,7.888611825336708
PLCL18279,8.026854396159983,8.180759710329841,7.8718676927189035,8.194603671068679,-19.176713638233856,9.483205205949604,-19.176713638233856,-19.176713638233856,6.98067150324497,8.792178735229612
PLCL18776,7.81217490021427,8.238946152921752,8.722883557095408,9.68930630969664,-20.476236676562102,7.916599105147638,-20.476236676562102,-20.476236676562102,9.530805850433671,9.517994154176924
PLCL19276,10.837923362584911,-15.946277112402452,-15.946277112402452,8.832044837985439,9.194708222203664,11.961094616805928,-15.946277112402452,-15.946277112402452,12.046236325245111,10.913101084784726
PLCL18276,8.434126562287737,-16.402629385603003,-16.402629385603003,10.4967926609911,10.404955893782923,12.806200679212054,-16.402629385603003,-16.402629385603003,12.197900902304502,11.270540843833702
PLCL22184,-10.5447287070795,-10.5447287070795,-10.5447287070795,-10.5447287070795,14.616997262915229,19.230993695896725,-10.5447287070795,-10.5447287070795,13.500377402112662,15.92000388155242
PLCL19273,12.713685442546351,-15.674822917888386,8.888075860498253,10.04781502087557,9.223210116771947,-15.674822917888386,-15.674822917888386,-15.674822917888386,8.911397521611939,12.9151077092495
PLCL23408,14.513964945661675,-13.621334406594467,11.006788823995176,-13.621334406594467,11.548445803623984,-13.621334406594467,-13.621334406594467,-13.621334406594467,16.457427865890075,14.580044593801404
PLCL18273,9.16351175093451,-16.232732442005187,-16.232732442005187,11.998492371840534,12.562161098302607,13.06050118307479,-16.232732442005187,-16.232732442005187,7.116404162752308,11.029859201116025
PLCL17693,2.2724618712038174,5.148729728269169,2.6307549402811965,2.2920509062297647,-25.246665209814534,3.0574177194106036,-0.04017989523175913,-0.04017989523175913,5.367063728545253,4.558546106338254
PLCL24908_1,2.8279877946061824,-24.101428475329726,1.7231539569517071,3.909165416741035,-2.491218331304392,4.156466462727478,1.5160062529149867,1.5160062529149867,6.063440236838827,4.880420432938924
PLCL215476,-16.871876701115102,12.549793267535243,10.672333017826482,11.351531592222242,-16.871876701115102,10.005881982686011,-16.871876701115102,-16.871876701115102,12.84280205624102,10.065164887949404
PLCL17695,-13.005957993836574,12.292677367610795,-13.005957993836574,-13.005957993836574,12.524160939370503,13.933049299039707,-13.005957993836574,-13.005957993836574,13.179485738808244,13.100416624353613
PLCL20066,8.609735441694571,-19.149371013997197,8.074374856512716,9.317567738226565,-19.149371013997197,-19.149371013997197,6.6230454532738054,6.6230454532738054,9.48394603810646,8.716398060903684
PLCL25765_1,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16,4.440892098500626e-16
PLCL22140,-1.405561552236163,5.243560392532096,2.1496926411505113,3.9000801232199525,-24.304961109811302,2.4126974828525882,1.1580582522579297,1.1580582522579297,5.468704020569384,4.219671497207075
PLCL20088,-0.1506924692513536,2.3349942019001553,-23.450904642035745,4.710544704952305,2.6059491755406206,4.3270526200159605,0.9380590193244185,0.9380590193244185,5.929158055307923,1.8177803149212934
PLCL23170,7.722791339682104,10.524212105402526,6.165129926690332,8.176944827899865,-19.32596901537494,7.820751555726972,-19.32596901537494,-19.32596901537494,7.873037657211906,9.695039633511115
