,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Faecalibacterium|s__Faecalibacterium_prausnitzii,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_obeum,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Klebsiella|s__Klebsiella_pneumoniae,k__Bacteria|p__Firmicutes|c__Negativicutes|o__Selenomonadales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica,k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium,k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacteriales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_hominis,k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Roseburia|s__Roseburia_inulinivorans
PLCL25744_1,9.854853522710247,4.079334422539522,6.659849673135879,8.9826244852104,-17.189738007068126,-17.189738007068126,-17.189738007068126,4.82027806066179,8.794755810380948,8.377518046565594
PLCL21549,9.62142738861377,7.93837217726144,6.652682002883137,10.07497281886501,-17.045500967903344,-17.045500967903344,-17.045500967903344,3.7955479046994496,3.9269659546765654,9.126534656710662
PLCL22332,10.946023723262392,9.188307575859973,3.269684945162295,10.484257102862333,4.2306062764021535,-17.474363430966644,-17.474363430966644,8.541166488314703,-17.474363430966644,5.763044181036102
PLCL24922_1,7.228510415135419,-11.623952745242484,-11.623952745242484,5.369611643069735,15.525961730506658,-11.623952745242484,12.887970005180915,17.107709932319676,-11.623952745242484,-11.623952745242484
PLCL18230,-7.803563397185961,-7.803563397185961,16.337822488618514,21.250155607318113,-7.803563397185961,-7.803563397185961,-7.803563397185961,17.036965684365118,-7.803563397185961,-7.803563397185961
PLCL25772_1,12.669904250321505,-13.674501309754465,3.4368461142141395,5.124615869918147,-13.674501309754465,11.036507062659414,-13.674501309754465,10.732304752960278,11.697827188944379,-13.674501309754465
PLCL19689,7.136577715325078,-9.974769708643525,-9.974769708643525,-9.974769708643525,16.590651174808755,16.83018064934344,-9.974769708643525,19.291208712383856,-9.974769708643525,-9.974769708643525
PLCL18236,-11.809070395469949,-11.809070395469949,5.898260460604954,-11.809070395469949,9.47723393668939,11.448526974591989,-11.809070395469949,16.75755023221618,-11.809070395469949,15.463780373247246
PLCL19580,11.593928085183375,10.16345013836479,6.628012044747465,11.902853738273176,-15.357967091547483,-15.357967091547483,-15.357967091547483,10.376540522214022,-15.357967091547483,10.767083837407094
PLCL23041,-9.735653145224472,-9.735653145224472,-9.735653145224472,-9.735653145224472,19.090720628089823,12.002118471093048,16.32252714040366,10.998552631760273,-9.735653145224472,-9.735653145224472
PLCL19621_1,-5.361830596165259,-5.361830596165259,-5.361830596165259,-5.361830596165259,-5.361830596165259,18.5878426320647,-5.361830596165259,24.306802137257385,-5.361830596165259,-5.361830596165259
PLCL18755,11.944163271821232,10.39059991737353,7.397495851500568,-13.759498558826866,-13.759498558826866,4.4380386338112885,-13.759498558826866,11.464543148195133,-13.759498558826866,9.403153412605734
PLCL20936,10.23614337388579,-10.095560260121449,-10.095560260121449,-10.095560260121449,16.833172017329872,14.522602769091124,-10.095560260121449,18.98144340042189,-10.095560260121449,-10.095560260121449
PLCL20155,12.528878205999264,11.300476385745066,9.979842983748629,7.932826624227608,-15.01549510320361,-15.01549510320361,-15.01549510320361,-15.01549510320361,9.01849621224088,9.301460000852988
PLCL21429,5.1447386736035865,9.879554260879562,7.591443506124614,9.004520125572085,-17.5127984138595,6.641644230490254,-17.5127984138595,6.299963226453066,-17.5127984138595,7.976531218455338
PLCL23160,-5.2499897711810775,-5.2499897711810775,-5.2499897711810775,-5.2499897711810775,19.7467565605086,-5.2499897711810775,-5.2499897711810775,22.25316160894005,-5.2499897711810775,-5.2499897711810775
PLCL22327_1,10.676867458203455,6.496438764314812,7.138039774016015,8.566110869019397,-17.211245586285315,-17.211245586285315,-17.211245586285315,7.179573918060278,4.197639164800248,7.379066810441766
PLCL18839,9.136713516448793,8.5818955946246,5.1850774345913635,6.134930375226954,-18.315329247942053,0.35221157394184033,-18.315329247942053,2.7087816479824216,5.202225646556809,-0.6711772934886824
PLCL23044,11.321038259535591,-14.074027845696676,6.920790681771634,10.210397703761302,-14.074027845696676,-14.074027845696676,-14.074027845696676,11.825325574999713,8.229247092993024,7.78931206972544
PLCL21427,9.766077967782845,8.695836750993056,6.463519923664492,10.362447932486115,5.796806703874986,2.1948335350580805,-16.773968617403973,7.04238303835234,-16.773968617403973,-16.773968617403973
PLCL22135,6.513218211606662,3.642526498681953,3.921496450656947,4.783687316093214,-0.2241032069588611,1.0911531313280234,-21.950571147768724,0.37309185695963887,-0.14042827837262362,1.989929167773763
PLCL18832,10.286438963099199,9.453395680464336,7.6901425564087,10.816693489739373,-16.624610388643,4.248798106733132,4.577990404978033,-16.624610388643,-16.624610388643,2.800371964506235
PLCL19283,-9.6664547958849,-9.6664547958849,13.196524201082918,17.93310248437766,-9.6664547958849,-9.6664547958849,-9.6664547958849,-9.6664547958849,14.382458385652937,12.486643704195888
